,label
RRN3,-1
ABCF1,-1
ABI1,-1
ABL1,-1
ABLIM1,-1
ABLIM3,-1
ACACA,-1
ACAP2,-1
ACIN1,-1
ACLY,-1
ACTL6A,-1
ADAR,-1
ADCY6,5
ADD1,-1
ADD3,-1
ADNP,-1
AFAP1,-1
AFAP1L2,-1
AFF4,-1
AGFG1,-1
AGPS,-1
AHCTF1,-1
AHNAK,-1
AHNAK2,-1
AIFM1,-1
AIM1,-1
AK5,-1
AKAP12,-1
AKAP2,-1
AKAP8L,5
AKT1S1,-1
ALDOA,-1
ALKBH5,-1
AMOTL2,-1
ANKIB1,-1
ANKRD16,5
ANKRD34A,5
ANKS1A,-1
ANKZF1,-1
ANLN,-1
ANP32B,-1
"ANXA2, ANXA2P2",-1
AP3D1,-1
APBA2,-1
APIP,-1
APPL1,-1
APTX,-1
ARFGAP1,-1
ARFGAP2,-1
ARFGEF1,-1
ARFGEF2,6
ARHGAP17,2
ARHGAP19,-1
ARHGAP21,-1
ARHGAP29,-1
ARHGAP32,11
ARHGAP35,-1
ARHGAP39,-1
ARHGAP5,-1
ARHGEF1,-1
ARHGEF11,-1
ARHGEF12,-1
ARHGEF16,-1
ARHGEF17,-1
ARHGEF18,-1
ARHGEF2,-1
ARHGEF3,3
ARHGEF35,-1
ARHGEF5,-1
ARRDC1,-1
ASF1A,-1
ATAD2,-1
ATF2,-1
ATF7IP,1
ATG13,2
ATN1,0
ATP1A1,-1
ATP2B1,-1
ATP6V1C2,5
ATRX,-1
ATXN2L,-1
AZI1,-1
BABAM1,-1
BAG3,-1
BAG6,-1
BAHD1,-1
BAIAP2,-1
BANF1,-1
BAP1,-1
BAZ1A,1
BAZ1B,-1
BBX,-1
BCAR1,-1
BCAR3,-1
BCAS3,-1
BCKDHA,-1
BCL6,-1
BCL7C,-1
BCL9,-1
BCL9L,-1
BCLAF1,-1
BCR,-1
BEND3,-1
BICD2,-1
BIRC7,5
BLNK,-1
BMI1,-1
BNIP2,-1
BOD1L1,-1
BRAF,-1
BRD1,-1
BTBD10,-1
BUD13,-1
C10orf47,-1
C10orf81,-1
C11orf68,5
C14orf1,5
C14orf21,-1
C16orf42,-1
C18orf25,-1
C19orf21,-1
C19orf47,5
