Gene Name,Uniprot,Protein Name,Modification Type,Cell Line,Regulation,Combination Treatment,Duration,# Curves,Max -Log10(EC50),Max Fold Change,Max R²,Min -Log10(EC50),Min Fold Change,Min R²,Average -Log10(EC50),Average Fold Change,Average R²,Median -Log10(EC50),Median Fold Change,Median R²,-Log10(EC50) Standard Dev.,Fold Change Standard Dev.,R² Standard Dev.
BCL9L,Q86UU0|Q86UU0-2|Q86UU0-3|Q86UU0-4,"B-cell CLL/lymphoma 9-like protein, Isoform 2 of B-cell CLL/lymphoma 9-like protein, Isoform 3 of B-cell CLL/lymphoma 9-like protein, Isoform 4 of B-cell CLL/lymphoma 9-like protein",Phospho,A549,down,None,1 h,1,8.674630588310038,0.523961261838284,0.87430233632037,8.674630588310038,0.523961261838284,0.87430233632037,8.674630588310038,0.523961261838284,0.87430233632037,8.674630588310038,0.523961261838284,0.87430233632037,0,0,0
ACIN1,Q9UKV3|Q9UKV3-5,"Apoptotic chromatin condensation inducer in the nucleus, Isoform 4 of Apoptotic chromatin condensation inducer in the nucleus",Phospho,A549,down,None,1 h,2,8.598486723509696,0.546145173475099,0.913429654902716,8.531417634315535,0.462764003904811,0.842244246039444,8.564952178912616,0.504454588689955,0.87783695047108,8.564952178912616,0.504454588689955,0.87783695047108,0.047425007777197575,0.05895939042641606,0.05033568532875657
RPS6,P62753,40S ribosomal protein S6,Phospho,A549,down,None,1 h,18,8.485560254974532,0.441746378005525,0.998463444841452,7.87235259806828,0.137882056476865,0.876932020246107,8.009994231354108,0.2980628279111588,0.9668833750732807,7.936406965351971,0.281195805123595,0.9722526627329855,0.1813452805616793,0.08869045668218746,0.026736935396286986
EIF4G1,Q04637|Q04637-3|Q04637-4|Q04637-5|Q04637-6,"Eukaryotic translation initiation factor 4 gamma 1, Isoform B of Eukaryotic translation initiation factor 4 gamma 1, Isoform C of Eukaryotic translation initiation factor 4 gamma 1, Isoform D of Eukaryotic translation initiation factor 4 gamma 1, Isoform E of Eukaryotic translation initiation factor 4 gamma 1",Phospho,A549,up,None,1 h,4,8.179448599609795,3.03698866380064,0.983360901656242,8.067158333332381,2.50338054563986,0.959745048345562,8.1302986966367,2.7953773499759924,0.971557945700543,8.137293926802311,2.820570095231735,0.971562916400184,0.0492498938062328,0.2247494482896452,0.0106802283782624
USP8,P40818,Ubiquitin carboxyl-terminal hydrolase 8,Phospho,A549,down,None,1 h,1,5.793582719502716,0.437574161270337,0.783440622168123,5.793582719502716,0.437574161270337,0.783440622168123,5.793582719502716,0.437574161270337,0.783440622168123,5.793582719502716,0.437574161270337,0.783440622168123,0,0,0
LARP1,Q6PKG0|Q6PKG0-3,"La-related protein 1, Isoform 2 of La-related protein 1",Phospho,A549,down,None,1 h,4,8.070488703739093,0.550525429465146,0.998160297149136,7.564479627539225,0.192094106945595,0.971571452676139,7.867869412953988,0.4122860618234143,0.990255314808663,7.918254660268817,0.453262355441458,0.9956447547046885,0.2147958555511567,0.16112164203253057,0.012512263709841273
SBNO1,A3KN83|A3KN83-2|A3KN83-3|A3KN83-4,"Protein strawberry notch homolog 1, Isoform 2 of Protein strawberry notch homolog 1, Isoform 3 of Protein strawberry notch homolog 1, Isoform 4 of Protein strawberry notch homolog 1",Phospho,A549,down,None,1 h,1,8.846298021399647,0.463779355548281,0.953839580781198,8.846298021399647,0.463779355548281,0.953839580781198,8.846298021399647,0.463779355548281,0.953839580781198,8.846298021399647,0.463779355548281,0.953839580781198,0,0,0
PCYT1A,P49585,Choline-phosphate cytidylyltransferase A,Phospho,A549,down,None,1 h,1,8.442083653121,0.573733648221879,0.756268372556643,8.442083653121,0.573733648221879,0.756268372556643,8.442083653121,0.573733648221879,0.756268372556643,8.442083653121,0.573733648221879,0.756268372556643,0,0,0
LAMTOR1,Q6IAA8,Ragulator complex protein LAMTOR1,Phospho,A549,down,None,1 h,2,8.229241525632675,0.472126711774241,0.993365134641142,7.707586134969837,0.260743702635797,0.96820300047933,7.968413830301256,0.366435207205019,0.980784067560236,7.968413830301256,0.366435207205019,0.980784067560236,0.3688660641802104,0.14947035918941168,0.01779231569494296
ZFC3H1,O60293|O60293-2,"Zinc finger C3H1 domain-containing protein, Isoform 2 of Zinc finger C3H1 domain-containing protein",Phospho,A549,up,None,1 h,1,8.177454926146192,1.70670718273844,0.88758856213848,8.177454926146192,1.70670718273844,0.88758856213848,8.177454926146192,1.70670718273844,0.88758856213848,8.177454926146192,1.70670718273844,0.88758856213848,0,0,0
